TRockRadioCas
v4
r1
cCheck dependencies
c000000004F2EE1A200000000000028CA
t1328472482
s10442

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png
c000000004F2EE1A20000000000002A0D
t1328472482
s10765

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png
c000000004F2EE1A20000000000002A23
t1328472482
s10787

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png
c000000004F2EE1A200000000000007C1
t1328472482
s1985

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png
c000000004F2EE1A20000000000000BCE
t1328472482
s3022

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg
c000000004F2EE1A200000000000423AB
t1328472482
s271275

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png
c000000004F2EE1A2000000000002269D
t1328472482
s140957

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png
c000000004F2EE1A20000000000007EE3
t1328472482
s32483

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png
c000000004F2EE1A200000000000866E8
t1328472482
s550632

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_04.png
c000000004F2EE1A200000000000055E7
t1328472482
s21991

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05.png
c000000004F2EE1A20000000000007504
t1328472482
s29956

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png
c000000004F2EE1A20000000000007BAE
t1328472482
s31662

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png
c000000004F2EE1A20000000000007D2C
t1328472482
s32044

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png
c000000004F2EE1A200000000000076CF
t1328472482
s30415

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png
c000000004F2EE1A2000000000000805A
t1328472482
s32858

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png
c000000004F2EE1A200000000000081CD
t1328472482
s33229

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png
c000000004F2EE1A200000000000086EF
t1328472482
s34543

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png
c000000004F2EE1A200000000000087C0
t1328472482
s34752

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png
c000000004F2EE1A20000000000007BDF
t1328472482
s31711

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png
c000000004F2EE1A20000000000007C84
t1328472482
s31876

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png
c000000004F2EE1A20000000000007DE5
t1328472482
s32229

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png
c000000004F2EE1A20000000000007EFC
t1328472482
s32508

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png
c000000004F2EE1A20000000000000ECF
t1328472482
s3791

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png
c000000004F2EE1A200000000000018FF
t1328472482
s6399

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg
c000000004F2EE1A20000000000041F9D
t1328472482
s270237

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png
c000000004F2EE1A00000000000022483
t1328472480
s140419

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png
c000000004F2EE1A00000000000004C43
t1328472480
s19523

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png
c000000004F2EE1A0000000000007E85F
t1328472480
s518239

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png
c000000004F2EE1A00000000000004E5F
t1328472480
s20063

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png
c000000004F2EE1A00000000000007523
t1328472480
s29987

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play.png
c000000004F2EE1A00000000000007A30
t1328472480
s31280

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play_press.png
c000000004F2EE1A00000000000007B63
t1328472480
s31587

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_press.png
c000000004F2EE1A000000000000076ED
t1328472480
s30445

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06.png
c000000004F2EE1A00000000000007FAF
t1328472480
s32687

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06_press.png
c000000004F2EE1A0000000000000815C
t1328472480
s33116

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07.png
c000000004F2EE1A00000000000008564
t1328472480
s34148

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07_press.png
c000000004F2EE1A000000000000086AD
t1328472480
s34477

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08.png
c000000004F2EE1A00000000000007A15
t1328472480
s31253

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08_press.png
c000000004F2EE1A00000000000007B92
t1328472480
s31634

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png
c000000004F2EE1A00000000000007D9C
t1328472480
s32156

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png
c000000004F2EE1A00000000000007FB0
t1328472480
s32688

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png
c000000004F2EE1A00000000000000C39
t1328472480
s3129

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png
c000000004F2EE1A000000000000018E0
t1328472480
s6368

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg
c000000004F2EE1A00000000000042F94
t1328472480
s274324

N/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m
c000000004F31B500000000000000015D
t1328657664
s349

N/Users/damekjan74/Desktop/RockRadioCas/icon_cas114x114.png
c000000004F2EE1A300000000000080B5
t1328472483
s32949

N/Users/damekjan74/Library/MobileDevice/Provisioning Profiles/5EF254FD-706F-4C92-BE86-A825621A3DE9.mobileprovision
c000000004F2DCACA0000000000001C35
t1328401098
s7221

NRockRadioCas/RockRadioCas-Info.plist
c000000004F34643F0000000000000826
t1328833599
s2086

CBuild AST from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m
r0

CBuild AST from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m
r0

CBuild AST from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.m
r0

CBuild AST from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies6dac5ce6bee6b441^288169e6bee6b441^---0#1#0#--18"Check dependencies36"88AD5106-2997-4BEA-9007-59B2E6203C85-

CCodeSign /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app
s350666475.737276
e350666477.773800
r1
xCodeSign
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app
o/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app: replacing existing signature
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"CodeSign DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app20d1bcebbee6b441^e317c6edbee6b441^-141"/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app: replacing existing signature-0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/0000000000000000^867"CodeSign DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app    cd /Users/damekjan74/Desktop/RockRadioCas    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign "iPhone Developer: Tomas Vanek (K3ULRSZYVQ)" --resource-rules=/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/ResourceRules.plist --entitlements /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas.xcent /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app36"C0486EFE-57CA-422F-BDAA-B1694668782B-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350665733.225212
e350665733.418088
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.mb0c63905bce6b441^2f156b05bce6b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.m0000000000000000^3020"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o RockRadioCas/images/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o36"A50818E6-CB35-44E0-8A5C-756CAC6F852A-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350665732.578654
e350665733.223965
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m87e09404bce6b441^a5683905bce6b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m0000000000000000^3016"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o RockRadioCas/comAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o36"B3C0CD8C-FE21-4B22-BD1C-427C29C46269-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350665733.219023
e350665733.562011
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:7:
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:258:13:{258:15-258:95}: warning: incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *' [-Wincompatible-pointer-types,3]
o     xmlFile = [NSURLConnection sendSynchronousRequest:request returningResponse:nil error:nil];
o             ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:264:51:{264:51-264:58}: warning: incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *' [-Wincompatible-pointer-types,3]
o     rssParser = [[NSXMLParser alloc] initWithData:xmlFile];
o                                                   ^~~~~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:19:30: note: passing argument to parameter 'data' here [3]
o - (id)initWithData:(NSData *)data; // create the parser from data
o                              ^
o/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comViewController.m:265:28:{265:28-265:32}: warning: sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>' [3]
o     [rssParser setDelegate:self];
o                            ^~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:24:47: note: passing argument to parameter 'delegate' here [3]
o - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;
o                                               ^
o4 warnings generated.
